time,lat,lon,temp,zone,ambrosia-apple,apple-babe-genetic-dwarf-apple,baldwin-apple,ben-davis-apple,braeburn-apple,buckeye-gala-apple,candycrisp-apple,chenango-strawberry-apple,chestnut-crabapple,cortland-apple,coxs-orange-pippin-antique-apple,crimsoncrisp-apple,empire-apple,enterprise-apple,franklin-cider-apple,garden-delicious-genetic-dwarf-apple,ginger-gold-apple,goldrush-apple,golden-russet-apple,granny-smith-apple,gravenstein-apple,grimes-golden-apple,honeycrisp-apple,jonafree-apple,jonagold-apple,kinderkrisp-apple,liberty-apple,macoun-apple,mutsu-apple,myra-red-fuji-apple,northern-spy-apple,orleans-antique-apple,pink-lady-apple,pioneer-mac-apple,pristine-apple,red-fuji-apple,red-rome-beauty-apple,red-stayman-winesap-apple,royal-empire-apple,rubymac-apple,stark-scarlet-crush-apple,september-wonder-fuji-apple,sheeps-nose-apple,smokehouse-apple,snappymac-apple,snapp-stayman-apple,snowsweet-apple,starkrimson-gala-apple,starkrimson-red-delicious-apple,starkspur-arkansas-black-apple,starkspur-mcintosh-apple,starkspur-red-delicious-apple,starkspur-red-rome-beauty-apple,starkspur-winesap-apple,stark-crimson-spire-apple,stark-emerald-spire-apple,stark-golden-delicious-apple,stark-grandgala-apple,stark-harts-fancy-apple,stark-jon-a-red-jonathan-apple,stark-lodi-apple,stark-red-romance-apple,stark-royal-gala-apple,stark-ruby-darling-apple,stark-scarlet-spire-apple,stark-ultra-spire-apple,summer-rambo-apple,wealthy-apple,whitney-crabapple,wiltons-red-jonaprince-apple,winecrisp-apple,wolf-river-apple,yellow-transparent-apple,york-imperial-apple,zestar-apple,starkspur-winter-banana-antique-apple,geometry
2030-12-31,38.5,-78.75,1.9402015537369433,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.75 38.5)
2030-12-31,38.5,-78.5,3.1558820195160737,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.5 38.5)
2030-12-31,38.5,-78.25,6.336248067388342,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.25 38.5)
2030-12-31,38.75,-79.25,-1.0984516712761008,6.5,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-79.25 38.75)
2030-12-31,38.75,-79.0,0.3479695932617852,6.5,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-79 38.75)
2030-12-31,38.75,-78.75,1.0999385748440043,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.75 38.75)
2030-12-31,38.75,-78.5,2.244670053451656,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.5 38.75)
2030-12-31,38.75,-78.25,4.374081469308817,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.25 38.75)
2030-12-31,38.75,-78.0,7.75770092505402,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78 38.75)
2030-12-31,39.0,-79.0,1.4210834172014832,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-79 39)
2030-12-31,39.0,-78.75,1.2976684655746142,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.75 39)
2030-12-31,39.0,-78.5,2.485686023146388,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.5 39)
2030-12-31,39.0,-78.25,4.831435227165147,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.25 39)
2030-12-31,39.0,-78.0,6.9712400232056515,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78 39)
2030-12-31,39.0,-77.75,8.594239342795438,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-77.75 39)
2030-12-31,39.25,-78.75,1.8826758237556618,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.75 39.25)
2030-12-31,39.25,-78.5,2.8043999658495853,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.5 39.25)
2030-12-31,39.25,-78.25,4.755060989787927,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78.25 39.25)
2030-12-31,39.25,-78.0,7.104093779450366,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-78 39.25)
2031-12-31,35.25,-83.25,6.176201591699091,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-83.25 35.25)
2031-12-31,35.5,-83.0,2.3915204832766976,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-83 35.5)
2031-12-31,35.5,-82.75,5.4229579803843055,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-82.75 35.5)
2031-12-31,35.5,-82.5,7.716551686239262,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-82.5 35.5)
2031-12-31,35.5,-82.25,10.047544131661654,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-82.25 35.5)
2031-12-31,35.5,-82.0,13.277117132693801,8.0,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-82 35.5)
2031-12-31,35.5,-81.75,13.876348215819322,8.0,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-81.75 35.5)
2031-12-31,35.75,-82.5,5.149505326583683,7.0,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-82.5 35.75)
2031-12-31,35.75,-82.25,6.38215210067322,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-82.25 35.75)
2031-12-31,35.75,-82.0,9.564906133531398,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-82 35.75)
2031-12-31,35.75,-81.75,12.797325638066313,8.0,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-81.75 35.75)
2031-12-31,36.25,-81.25,9.098137032387305,7.5,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-81.25 36.25)
2031-12-31,36.25,-81.0,10.602814311784563,8.0,True,True,True,False,True,True,False,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,POINT (-81 36.25)
